./tmp/uclid500/run-btfnt-udata-thrualu-amem-coninv-f5.ucl-property_correspondence-vobj-0004.smt2,"[0.         0.62547582 1.         0.         0.         0.
 1.09326425 0.67224773 1.2423945  0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         1.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         1.
 0.58234532 0.         0.         0.82077604 0.         0.64214361
 0.60790951 0.         0.58914081 0.         0.53645396 0.68630161
 0.9229563  0.60192172 0.60769813 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.01677888 0.         0.05577953 0.
 0.         0.         0.         0.50584519 0.         0.50555999
 0.         0.         0.         0.         0.5902995  1.
 0.63872243 0.59637268 0.66581426 0.88108814 1.12834225 1.12834225
 1.11150132 0.         0.67487161 0.02083539 0.        ]",CVC4,3.8334569931030273,unsat,"['CVC4', 'Z3', 'Bitwuzla', 'BOOLECTOR', 'YICES', 'MathSAT']",[3.7292349338531494]
./tmp/uclid500/run-std-bdata-thrualu-umem-coninv-f5.ucl-property_correspondence-vobj-0010.smt2,"[0.         1.86730355 1.         0.         0.         0.
 1.09302326 1.77173753 1.24168297 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         1.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         1.
 1.91344986 0.         0.         1.81766072 0.         1.85909116
 1.87760664 0.         1.85481386 0.         1.93396541 1.81177585
 1.20101226 1.67294788 1.95769105 3.77431063 0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.0504499  0.         0.22352863 0.
 0.         0.         0.         2.01528483 0.         2.01736472
 0.         0.         0.         0.         1.87802758 1.
 1.86540744 1.9785081  1.76517181 0.88933119 1.128      1.128
 1.11120841 0.         1.81931004 0.06264501 4.11044734]",MathSAT,60.305800914764404,timeout (12.0 s),"['CVC4', 'Z3', 'MathSAT', 'YICES', 'Bitwuzla', 'BOOLECTOR']","[47, 1, 12]"
./tmp/uclid500/run-btfnt-bdata-thrualu-amem-noinv-f5.ucl-property_correspondence-vobj-0001.smt2,"[0.00000000e+00 2.63992429e-03 9.99999999e-01 0.00000000e+00
 0.00000000e+00 0.00000000e+00 2.73724984e-01 2.34083862e-03
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 9.99999999e-01
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 9.99999999e-01
 0.00000000e+00 0.00000000e+00 8.65306115e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 8.54607397e-05 0.00000000e+00 0.00000000e+00 0.00000000e+00
 3.48913759e-02 8.14014879e-03 0.00000000e+00 1.60300437e-02
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 5.41661224e-04 1.00000000e+00 8.69276409e-04 1.02915669e-04
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00]",CVC4,0.10332489013671875,unsat,"['CVC4', 'Z3', 'YICES', 'BOOLECTOR', 'Bitwuzla', 'MathSAT']",[0.10015487670898438]
./tmp/uclid500/run-full-bdata-thrualu-amem-coninv-f5.ucl-property_correspondence-vobj-0004.smt2,"[0.         0.62621362 1.         0.         0.         0.
 1.09465551 0.6700009  0.83007812 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         1.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         1.
 0.5253011  0.         0.         0.51971817 0.         0.52177395
 0.5808541  0.         0.57329152 0.         0.53751336 0.68367743
 0.92478548 0.6761484  0.60831382 1.7282711  0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.01689547 0.         0.05613896 0.
 0.         0.         0.         0.50641    0.         0.50612232
 0.         0.         0.         0.         0.5611751  1.
 0.63946145 0.58688183 0.66364836 0.88364512 1.13031915 1.13031915
 1.11353712 0.         0.67567014 0.02097937 1.53896962]",CVC4,2.9562289714813232,unsat,"['CVC4', 'Z3', 'Bitwuzla', 'MathSAT', 'BOOLECTOR', 'YICES']",[2.8565268516540527]
./tmp/uclid500/run-std-bdata-fullalu-umem-coninv-f5.ucl-property_correspondence-vobj-0004.smt2,"[0.         0.62676357 1.         0.         0.         0.
 1.09441233 0.70640935 1.24440117 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         1.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         1.
 0.54700115 0.         0.         0.52104663 0.         0.50829735
 0.55987241 0.         0.55287084 0.         0.56680277 0.67732016
 0.47170276 0.46492748 0.5728026  1.69880241 0.         0.
 3.5887421  0.         3.5887421  0.         3.42372706 3.5887421
 0.         0.         0.         0.         0.         0.
 0.         3.5887421  0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.01693455 0.         0.05626362 0.
 0.         0.         0.         0.50699743 0.         0.50670977
 0.         0.         0.         0.         0.56178874 1.
 0.64000311 0.6068097  0.7100068  0.88388654 1.12997347 1.12997347
 1.11324042 0.         0.67618494 0.02102769 1.8325983 ]",CVC4,2.2456750869750977,unsat,"['CVC4', 'Z3', 'Bitwuzla', 'BOOLECTOR', 'MathSAT', 'YICES']",[2.149250030517578]
./tmp/uclid500/run-std-bdata-uintalu-umem-noinv-f5.ucl-property_correspondence-vobj-0009.smt2,"[0.         1.65033424 1.         0.         0.         0.
 1.0941704  1.57945543 1.24368932 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         1.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         1.
 1.67165935 0.         0.         1.41173644 0.         1.50410175
 1.59235838 0.         1.58087952 0.         1.67564522 1.57256696
 1.08295836 1.5599401  1.69499644 3.36812601 0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.04526002 0.         0.19729373 0.
 0.         0.         0.         1.7535469  0.         1.75520907
 0.         0.         0.         0.         1.60989469 1.
 1.63197783 1.54027899 1.58513379 0.89173283 1.12962963 1.12962963
 1.11294526 0.         1.57678889 0.05619808 3.65545174]",CVC4,13.572164058685303,unsat,"['CVC4', 'Z3', 'BOOLECTOR', 'YICES', 'MathSAT', 'Bitwuzla']",[13.312644004821777]
./tmp/uclid500/run-stall-bdata-thrualu-amem-coninv-f7.ucl-property_correspondence-vobj-0004.smt2,"[0.         0.62635436 1.         0.         0.         0.
 1.09392971 0.6700691  0.82945736 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         1.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         1.
 0.5691384  0.         0.         0.64574151 0.         0.68153763
 0.58600432 0.         0.61227984 0.         0.53482132 0.68378292
 0.92591534 0.48933859 0.60848926 1.7129728  0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.01701158 0.         0.05649419 0.
 0.         0.         0.         0.50668531 0.         0.50639619
 0.         0.         0.         0.         0.58712368 1.
 0.63959304 0.58539398 0.66371131 0.88435063 1.1292876  1.1292876
 1.26056826 0.         0.67578214 0.02112259 1.52450546]",CVC4,3.6211068630218506,unsat,"['CVC4', 'Z3', 'MathSAT', 'BOOLECTOR', 'Bitwuzla', 'YICES']",[3.5216500759124756]
./tmp/uclid500/run-stall-bdata-uintalu-umem-coninv-f7.ucl-property_correspondence-vobj-0002.smt2,"[0.00000000e+00 2.10934848e-01 9.99999999e-01 0.00000000e+00
 0.00000000e+00 0.00000000e+00 1.09369025e+00 3.03508033e-01
 1.24347826e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 9.99999999e-01
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 9.99999999e-01
 6.48462058e-02 0.00000000e+00 0.00000000e+00 1.09769965e-01
 0.00000000e+00 1.04718682e-01 1.14560829e-01 0.00000000e+00
 1.16824541e-01 0.00000000e+00 5.54963642e-02 3.06308113e-01
 2.27521214e-01 3.26963017e-02 1.08516020e-01 6.98369632e-01
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 5.68370010e-03 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 1.08287393e-03 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00017503e-01 1.00000000e+00 2.29273308e-01 1.10835124e-01
 2.95128210e-01 7.96294386e-01 1.12894737e+00 1.12894737e+00
 1.11197512e+00 0.00000000e+00 2.93089986e-01 7.05719785e-03
 6.74435643e-01]",Z3,0.09282898902893066,unsat,"['Z3', 'CVC4', 'Bitwuzla', 'MathSAT', 'BOOLECTOR', 'YICES']",[0.07079195976257324]
./tmp/uclid500/run-btfnt-idata-fullalu-amem-coninv-f5.ucl-property_correspondence-vobj-0006.smt2,"[0.         1.04397634 1.         0.         0.         0.
 1.093452   1.03949752 0.82931533 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         1.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         1.
 1.10634603 0.         0.         1.34555092 0.         1.16274705
 1.0289455  0.         1.03833328 0.         1.04875216 1.05645187
 1.41625666 1.14398647 1.10555782 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         2.82410698 3.1635627  7.77460955 7.2926577
 0.         0.         0.         1.47109134 0.         1.44315662
 0.         0.         0.         0.         1.07549605 1.
 1.05208853 1.08767656 1.0343976  1.52855337 1.12860892 1.12860892
 1.11168563 0.         1.06055689 2.58743889 0.        ]",CVC4,15.412422895431519,unsat,"['CVC4', 'Z3', 'YICES', 'BOOLECTOR', 'MathSAT', 'Bitwuzla']",[15.242193937301636]
./tmp/uclid500/run-stall-idata-fullalu-umem-coninv-f7.ucl-property_correspondence-vobj-0012.smt2,"[ 0.          2.28670786  1.          0.          0.          0.
  1.09321496  2.14289696  1.24326923  0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          1.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          1.
  2.60488031  0.          0.          2.78324415  0.          2.9398923
  2.46993936  0.          2.59328571  0.          2.49155649  2.18600559
  1.44970822  1.99733298  2.42519563  0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          4.8294616   6.58435559 10.06575949  9.75783303
  0.          0.          0.          2.52325387  0.          2.52627624
  0.          0.          0.          0.          2.53951375  1.
  2.27954962  2.50058274  2.13766647  1.51551588  1.12827225  1.12827225
  1.25915106  0.          2.20561789  5.31780817  0.        ]",MathSAT,60.387181997299194,timeout (13.0 s),"['Z3', 'CVC4', 'MathSAT', 'Bitwuzla', 'YICES', 'BOOLECTOR']","[1, 46, 13]"
./tmp/uclid500/run-full-udata-uintalu-umem-noinv-f5.ucl-property_correspondence-vobj-0001.smt2,"[0.00000000e+00 2.64563226e-03 9.99999999e-01 0.00000000e+00
 0.00000000e+00 0.00000000e+00 2.73764258e-01 2.34567588e-03
 4.14985591e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 9.99999999e-01
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 9.99999999e-01
 0.00000000e+00 0.00000000e+00 8.63999993e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 8.56470426e-05 0.00000000e+00 0.00000000e+00 0.00000000e+00
 3.50109409e-02 8.17113999e-03 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 5.18365617e-04 1.00000000e+00 8.71076627e-04 1.03151862e-04
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00]",CVC4,0.07426881790161133,unsat,"['CVC4', 'Z3', 'BOOLECTOR', 'Bitwuzla', 'YICES', 'MathSAT']",[0.07097601890563965]
./tmp/uclid500/run-full-idata-thrualu-umem-coninv-f5.ucl-property_correspondence-vobj-0003.smt2,"[0.         0.4194547  1.         0.         0.         0.
 1.09481669 0.4884783  1.24425287 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         1.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         1.
 0.29219542 0.         0.         0.30963619 0.         0.29835541
 0.35100345 0.         0.34195202 0.         0.29783968 0.49589222
 0.35063568 0.29055184 0.34114431 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         1.15773898 0.74129588 0.02740333 0.
 0.         0.         0.         0.25432138 0.         0.25365123
 0.         0.         0.         0.         0.32677057 1.
 0.43523549 0.35062368 0.48034574 1.52063419 1.1305483  1.1305483
 1.11330134 0.         0.48526554 1.18551803 0.        ]",Z3,0.13129568099975586,unsat,"['Z3', 'CVC4', 'YICES', 'BOOLECTOR', 'MathSAT', 'Bitwuzla']",[0.06881880760192871]
./tmp/uclid500/run-nt-bdata-fullalu-umem-coninv-f5.ucl-property_correspondence-vobj-0003.smt2,"[0.         0.42001654 1.         0.         0.         0.
 1.09457755 0.5070597  1.24355301 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         1.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         1.
 0.30538868 0.         0.         0.30417681 0.         0.29742823
 0.33192218 0.         0.33955271 0.         0.31472363 0.48958126
 0.3511611  0.26235206 0.34166299 1.20626722 0.         0.
 2.06745427 0.         2.06745427 0.         1.92669833 2.06745427
 0.         0.         0.         0.         0.         0.
 0.         2.06745427 0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.01126585 0.         0.02746488 0.
 0.         0.         0.         0.25475909 0.         0.25408819
 0.         0.         0.         0.         0.33373789 1.
 0.4358026  0.36396759 0.50545067 0.87502015 1.13020833 1.13020833
 1.11301077 0.         0.48584176 0.01397903 1.26813678]",Z3,0.2659611701965332,unsat,"['Z3', 'CVC4', 'Bitwuzla', 'BOOLECTOR', 'YICES', 'MathSAT']",[0.20429301261901855]
./tmp/uclid500/run-std-idata-uintalu-amem-noinv-f5.ucl-property_correspondence-vobj-0010.smt2,"[0.         1.86117304 1.         0.         0.         0.
 1.09433962 1.76493122 0.8293613  0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         1.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         1.
 1.90759771 0.         0.         1.60946423 0.         1.71400323
 1.81171779 0.         1.7980566  0.         1.91345073 1.758723
 2.3977067  2.29689482 2.05532142 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         4.7411292  4.370763   0.22011385 0.
 0.         0.         0.         2.00846105 0.         2.01063893
 0.         0.         0.         0.         1.83001413 1.
 1.84007719 1.75141445 1.77409281 1.51868969 1.12987013 1.12987013
 1.11272169 0.         1.76548438 4.38294141 0.        ]",MathSAT,60.2912859916687,timeout (13.0 s),"['Z3', 'CVC4', 'Bitwuzla', 'YICES', 'BOOLECTOR', 'MathSAT']","[1, 46, 0, 0, 0, 13]"
./tmp/uclid500/run-full-udata-uintalu-amem-coninv-f5.ucl-property_correspondence-vobj-0008.smt2,"[0.         1.45898119 1.         0.         0.         0.
 1.09410289 1.410768   1.24334601 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         1.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         1.
 1.4523996  0.         0.         1.39108906 0.         1.37677209
 1.51336598 0.         1.49135607 0.         1.48358844 1.4406233
 1.90370133 1.95744283 1.56784443 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.03917693 0.         0.16540212 0.
 0.         0.         0.         1.51778613 0.         1.51916376
 0.         0.         0.         0.         1.47398649 1.
 1.46196523 1.53172331 1.40611258 0.89008966 1.12953368 1.12953368
 1.11243409 0.         1.44301612 0.04865141 0.        ]",Z3,0.39801979064941406,unsat,"['Z3', 'CVC4', 'BOOLECTOR', 'YICES', 'Bitwuzla', 'MathSAT']",[0.16920781135559082]
