./data/uclid/run-btfnt-bdata-thrualu-amem-noinv-f5.ucl-property_correspondence-vobj-0005.smt2,"[0.         0.84226974 1.         0.         0.         0.
 1.08955224 0.86040661 0.82330827 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         1.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         1.
 0.84971874 0.         0.         1.07487717 0.         0.88929481
 0.83654684 0.         0.8244192  0.         0.79010663 0.86308517
 1.19099026 0.88724679 0.87990125 2.09161296 0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.02640145 0.         0.08375829 0.
 0.         0.         0.         0.76397516 0.         0.76452059
 0.         0.         0.         0.         0.84079362 1.
 0.83362931 0.76267072 0.85903003 0.90383366 1.12307692 1.12307692
 1.10942249 0.         0.8538357  0.03281636 1.86750987]",Z3,0.27652883529663086,unsat,"['Z3', 'MathSAT', 'BOOLECTOR', 'Bitwuzla', 'CVC4', 'YICES']",[0.12030386924743652]
./data/uclid/run-full-idata-thrualu-amem-noinv-f5.ucl-property_correspondence-vobj-0004.smt2,"[0.         0.63343353 1.         0.         0.         0.
 1.08910891 0.67539375 0.82397004 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         1.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         1.
 0.53217497 0.         0.         0.45936833 0.         0.49830941
 0.57239731 0.         0.5694467  0.         0.54976263 0.67539409
 0.94237453 0.69244042 0.62653859 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         2.14701406 1.48115299 0.05607953 0.
 0.         0.         0.         0.51082061 0.         0.51081887
 0.         0.         0.         0.         0.55778612 1.
 0.62739498 0.53437033 0.67315285 1.53371646 1.12244898 1.12244898
 1.10887097 0.         0.66707526 1.92796138 0.        ]",MathSAT,0.576322078704834,sat,"['MathSAT', 'BOOLECTOR', 'CVC4', 'Z3', 'Bitwuzla', 'YICES']",[0.461198091506958]
./data/uclid/run-btfnt-bdata-thrualu-umem-noinv-f5.ucl-property_correspondence-vobj-0004.smt2,"[0.         0.63448593 1.         0.         0.         0.
 1.08866995 0.67876156 1.23463687 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         1.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         1.
 0.59234116 0.         0.         0.75699709 0.         0.62377139
 0.59636267 0.         0.58761722 0.         0.54845925 0.67988138
 0.48120968 0.46831779 0.59046817 1.41510042 0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.01978514 0.         0.05632008 0.
 0.         0.         0.         0.51195381 0.         0.51195207
 0.         0.         0.         0.         0.59480509 1.
 0.62845456 0.54500917 0.67414988 0.89859046 1.12182741 1.12182741
 1.10832497 0.         0.66808169 0.02461664 1.46374257]",MathSAT,0.4555659294128418,sat,"['MathSAT', 'Z3', 'YICES', 'BOOLECTOR', 'Bitwuzla', 'CVC4']",[0.33574700355529785]
./data/uclid/run-full-udata-uintalu-umem-coninv-f5.ucl-property_correspondence-vobj-0003.smt2,"[0.         0.42859582 1.         0.         0.         0.
 1.08823529 0.49888713 1.64140481 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         1.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         1.
 0.29711255 0.         0.         0.30944021 0.         0.2978397
 0.35612505 0.         0.34871465 0.         0.29863055 0.50578277
 0.35748792 0.31038978 0.34679164 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.01324899 0.         0.02828386 0.
 0.         0.         0.         0.25959615 0.         0.25904834
 0.         0.         0.         0.         0.33035484 1.
 0.44467726 0.35844491 0.49094836 0.89004715 1.12121212 1.12121212
 1.10778443 0.         0.49508255 0.01648413 0.        ]",Z3,0.14740514755249023,unsat,"['Z3', 'Bitwuzla', 'MathSAT', 'YICES', 'CVC4', 'BOOLECTOR']",[0.07110786437988281]
./data/uclid/run-std-idata-uintalu-amem-coninv-f5.ucl-property_correspondence-vobj-0004.smt2,"[0.         0.64257316 1.         0.         0.         0.
 1.08780488 0.68366045 0.8213628  0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         1.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         1.
 0.53732976 0.         0.         0.53305227 0.         0.52288433
 0.56957273 0.         0.55531418 0.         0.53281954 0.69990852
 0.94756674 0.64697349 0.61994919 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         2.15493957 1.49131027 0.05680805 0.
 0.         0.         0.         0.51920967 0.         0.51921871
 0.         0.         0.         0.         0.54891368 1.
 0.65600048 0.59495048 0.67668679 1.55471341 1.12060301 1.12060301
 1.10724925 0.         0.69193737 1.93691804 0.        ]",Z3,0.22710394859313965,unsat,"['Z3', 'CVC4', 'BOOLECTOR', 'YICES', 'MathSAT', 'Bitwuzla']",[0.11920404434204102]
./data/uclid/run-full-bdata-thrualu-amem-noinv-f5.ucl-property_correspondence-vobj-0001.smt2,"[0.00000000e+00 2.72340426e-03 9.99999999e-01 0.00000000e+00
 0.00000000e+00 0.00000000e+00 2.72838002e-01 2.40111480e-03
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 9.99999999e-01
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 9.99999999e-01
 0.00000000e+00 0.00000000e+00 8.95999992e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 8.87657792e-05 0.00000000e+00 0.00000000e+00 0.00000000e+00
 3.59118236e-02 8.43961344e-03 0.00000000e+00 1.54770953e-02
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 5.61078647e-04 1.00000000e+00 8.96516393e-04 1.06908432e-04
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00]",Bitwuzla,0.018552064895629883,error,"['Bitwuzla', 'CVC4', 'BOOLECTOR', 'MathSAT', 'Z3', 'YICES']",[0]
./data/uclid/run-lf-idata-uintalu-amem-coninv-f5.ucl-property_correspondence-vobj-0004.smt2,"[0.         0.6464655  1.         0.         0.         0.
 1.09090909 0.68767633 0.82568807 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         1.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         1.
 0.54739203 0.         0.         0.58544393 0.         0.58795013
 0.63757601 0.         0.58524922 0.         0.53273682 0.70397623
 0.95186782 0.69299679 0.62377515 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         2.15345665 1.49468953 0.05730294 0.
 0.         0.         0.         0.52264938 0.         0.52265846
 0.         0.         0.         0.         0.57297777 1.
 0.6599399  0.6060588  0.68069019 1.55779637 1.125      1.125
 1.11166008 0.         0.69598355 1.93746123 0.        ]",BOOLECTOR,0.1108407974243164,error,"['BOOLECTOR', 'Bitwuzla', 'Z3', 'MathSAT', 'CVC4', 'YICES']",[0]
./data/uclid/run-lf-idata-uintalu-umem-coninv-f5.ucl-property_correspondence-vobj-0010.smt2,"[0.         1.92598202 1.         0.         0.         0.
 1.09047045 1.81755735 1.23722628 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         1.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         1.
 2.00179704 0.         0.         2.04166357 0.         2.08409389
 2.16793422 0.         1.9985991  0.         1.95710595 1.86418637
 1.23791379 1.8355159  1.99687315 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         4.6453     5.10520995 0.22999618 0.
 0.         0.         0.         2.07726093 0.         2.08059329
 0.         0.         0.         0.         1.99433191 1.
 1.92340806 2.0683389  1.80968362 1.54208945 1.12437811 1.12437811
 1.11111111 0.         1.87258266 5.09404758 0.        ]",MathSAT,60.32632303237915,timeout (60.0 s),"['MathSAT', 'BOOLECTOR', 'CVC4', 'Z3', 'Bitwuzla', 'YICES']",[60]
./data/uclid/run-btfnt-idata-fullalu-amem-noinv-f5.ucl-property_correspondence-vobj-0004.smt2,"[0.         0.63939063 1.         0.         0.         0.
 1.09003601 0.68054817 0.82545455 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         1.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         1.
 0.6020873  0.         0.         0.67441047 0.         0.61380198
 0.559738   0.         0.57452366 0.         0.56983776 0.67405127
 0.95106719 0.63251166 0.63274514 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         2.09540445 1.97726046 4.27820769 4.09512095
 0.         0.         0.         0.77710452 0.         0.76102065
 0.         0.         0.         0.         0.59120965 1.
 0.6332201  0.55257778 0.6792034  1.55022925 1.12376238 1.12376238
 1.11056751 0.         0.67281527 1.89467728 0.        ]",YICES,0.11418581008911133,error,"['YICES', 'MathSAT', 'BOOLECTOR', 'Bitwuzla', 'Z3', 'CVC4']",[0]
./data/uclid/run-full-idata-thrualu-umem-noinv-f5.ucl-property_correspondence-vobj-0006.smt2,"[0.         1.0635394  1.         0.         0.         0.
 1.08960573 1.05694358 1.23688969 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         1.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         1.
 1.01785106 0.         0.         0.87336569 0.         0.9458812
 1.05053913 0.         1.04594112 0.         1.05584766 1.05493485
 0.73658498 1.0455428  1.07744393 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         2.71938933 2.64904194 0.11377246 0.
 0.         0.         0.         1.03118701 0.         1.03234872
 0.         0.         0.         0.         1.03709613 1.
 1.05213963 0.97805257 1.05662276 1.51412438 1.12315271 1.12315271
 1.11002921 0.         1.05192788 2.9293021  0.        ]",YICES,0.18260788917541504,error,"['YICES', 'BOOLECTOR', 'CVC4', 'Bitwuzla', 'Z3', 'MathSAT']",[0]
./data/uclid/run-std-bdata-uintalu-amem-noinv-f5.ucl-property_correspondence-vobj-0002.smt2,"[0.00000000e+00 2.15623175e-01 9.99999999e-01 0.00000000e+00
 0.00000000e+00 0.00000000e+00 1.08917955e+00 3.07941210e-01
 8.25225225e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 9.99999999e-01
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 9.99999999e-01
 5.77696531e-02 0.00000000e+00 0.00000000e+00 5.25353370e-02
 0.00000000e+00 5.92700287e-02 9.90328668e-02 0.00000000e+00
 9.83390328e-02 0.00000000e+00 5.47312337e-02 3.07886075e-01
 4.50220195e-01 7.61936450e-02 1.18385187e-01 7.98879989e-01
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 6.42644665e-03 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 1.11485977e-03 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 8.79208733e-02 1.00000000e+00 2.14746746e-01 9.99392202e-02
 3.02367551e-01 8.03668548e-01 1.12254902e+00 1.12254902e+00
 1.10949612e+00 0.00000000e+00 2.94302954e-01 7.99469348e-03
 6.68527861e-01]",MathSAT,60.03874683380127,timeout (60.0 s),"['MathSAT', 'BOOLECTOR', 'CVC4', 'YICES', 'Z3', 'Bitwuzla']",[60]
./data/uclid/run-stall-bdata-thrualu-amem-coninv-f7.ucl-property_correspondence-vobj-0009.smt2,"[0.         1.71506424 1.         0.         0.         0.
 1.0887574  1.62983877 0.82585278 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         1.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         1.
 1.88863711 0.         0.         2.04184702 0.         2.19537398
 1.82711306 0.         1.91748805 0.         1.78966945 1.67252198
 2.20344264 1.66715602 1.91872116 3.91246475 0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.05162449 0.         0.20067306 0.
 0.         0.         0.         1.82070651 0.         1.82359433
 0.         0.         0.         0.         1.8641792  1.
 1.71529492 1.83486997 1.62353923 0.90105219 1.12195122 1.12195122
 1.25602313 0.         1.6782836  0.0642189  3.58091518]",YICES,0.3006870746612549,error,"['YICES', 'MathSAT', 'Z3', 'CVC4', 'BOOLECTOR', 'Bitwuzla']",[0]
./data/uclid/run-stall-bdata-fullalu-umem-coninv-f7.ucl-property_correspondence-vobj-0006.smt2,"[0.         1.07259682 1.         0.         0.         0.
 1.08833922 1.13335202 1.2375     0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         1.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         1.
 1.13795386 0.         0.         1.21465942 0.         1.28498526
 1.10951943 0.         1.15760912 0.         1.10396086 1.08286761
 0.73532609 0.8531154  1.07691059 2.60216373 0.         0.
 3.24458015 0.         3.24458015 0.         4.25815331 3.24458015
 0.         0.         0.         0.         0.         0.
 0.         3.24458015 0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.03240104 0.         0.1151115  0.
 0.         0.         0.         1.04069563 0.         1.04186423
 0.         0.         0.         0.         1.13850027 1.
 1.08074888 1.15034162 1.14701262 0.8990005  1.12135922 1.12135922
 1.25463259 0.         1.08742916 0.04030429 2.86442546]",CVC4,3.3948559761047363,unsat,"['CVC4', 'Z3', 'BOOLECTOR', 'MathSAT', 'YICES', 'Bitwuzla']",[3.1944830417633057]
./data/uclid/run-btfnt-idata-thrualu-amem-coninv-f5.ucl-property_correspondence-vobj-0006.smt2,"[0.         1.07226129 1.         0.         0.         0.
 1.08792497 1.06352377 0.82562278 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         1.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         1.
 1.13510905 0.         0.         1.56813564 0.         1.2270713
 1.15737679 0.         1.10544036 0.         1.05522549 1.09300912
 1.44988813 1.17320915 1.12452395 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         3.22810512 2.66455792 0.11555224 0.
 0.         0.         0.         1.04051312 0.         1.04167626
 0.         0.         0.         0.         1.12485173 1.
 1.08037285 1.12145757 1.0560381  1.51948696 1.12077295 1.12077295
 1.10651828 0.         1.08701951 2.94146425 0.        ]",MathSAT,60.19854116439819,timeout (60.0 s),"['MathSAT', 'YICES', 'BOOLECTOR', 'CVC4', 'Z3', 'Bitwuzla']",[60]
./data/uclid/run-btfnt-bdata-thrualu-amem-noinv-f5.ucl-property_correspondence-vobj-0003.smt2,"[0.         0.42796308 1.         0.         0.         0.
 1.08751459 0.49568164 0.82624113 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         1.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         1.
 0.33519795 0.         0.         0.43855414 0.         0.3575971
 0.35633927 0.         0.35116835 0.         0.30728706 0.4982181
 0.699      0.35125415 0.37584975 1.24073663 0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.01289002 0.         0.02900896 0.
 0.         0.         0.         0.25956596 0.         0.2590179
 0.         0.         0.         0.         0.35118845 1.
 0.42442763 0.32749145 0.4910432  0.88326017 1.12019231 1.12019231
 1.10601266 0.         0.48379655 0.01605402 1.07367382]",CVC4,1.687079906463623,unsat,"['CVC4', 'YICES', 'Bitwuzla', 'MathSAT', 'BOOLECTOR', 'Z3']",[1.6041889190673828]
./data/uclid/run-full-bdata-thrualu-umem-coninv-f5.ucl-property_correspondence-vobj-0007.smt2,"[0.         1.28774869 1.         0.         0.         0.
 1.08710801 1.25424992 1.23809524 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         1.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         1.
 1.26830156 0.         0.         1.20363628 0.         1.2350483
 1.32960945 0.         1.3169417  0.         1.3065055  1.284609
 0.86082158 1.29755798 1.31903485 2.52684254 0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.03882958 0.         0.14557671 0.
 0.         0.         0.         1.30281851 0.         1.30454671
 0.         0.         0.         0.         1.30316572 1.
 1.29318903 1.34840137 1.24614088 0.89894444 1.11961722 1.11961722
 1.10551181 0.         1.28496696 0.04835876 2.71517649]",MathSAT,60.22931098937988,timeout (60.0 s),"['MathSAT', 'CVC4', 'YICES', 'Bitwuzla', 'Z3', 'BOOLECTOR']",[60]
