./tmp/QF_ABV/egt-1168.smt2,"[0.         1.54       1.         0.         0.         0.
 0.         0.02056075 0.         0.         0.         0.
 0.         0.         1.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         1.         1.         0.         0.         0.
 0.         0.         0.         0.55       0.         0.
 0.         0.         0.03370787 0.         0.         0.
 0.47826087 0.018      0.         0.03942652 0.01695865 0.
 0.         0.         0.         0.         0.00630975 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 1.57142857 0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.00499474 1.
 1.50980392 0.00469488 0.02075472 0.         0.         0.
 0.         0.         0.         0.         0.        ]",YICES,0.09711289405822754,unsat,"['YICES', 'BOOLECTOR', 'Z3', 'CVC4', 'Bitwuzla', 'MathSAT']",[0.09590792655944824]
./tmp/QF_ABV/egt-4362.smt2,"[0.         3.30434783 1.         0.         0.         0.
 0.         0.02238806 0.         0.         0.         0.
 0.         0.         1.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         1.         1.         0.         0.         0.
 0.02423543 0.         0.         2.1369863  0.         0.
 0.         0.         0.09726444 0.         0.         0.
 0.5        0.07803468 0.         0.04285714 0.06357173 0.
 0.         0.         0.         0.         0.04457567 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 3.6        0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.01800166 1.
 3.25714286 0.01035355 0.02259887 0.         0.         0.
 0.         0.         0.         0.         0.        ]",YICES,0.06238889694213867,unsat,"['YICES', 'Bitwuzla', 'MathSAT', 'BOOLECTOR', 'CVC4', 'Z3']",[0.06040787696838379]
./tmp/QF_ABV/egt-1717.smt2,"[0.         2.06097561 1.         0.         0.         0.
 0.         0.02420857 0.         0.         0.         0.
 0.         0.         1.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         1.         1.         0.         0.         0.
 0.01498559 0.         0.         1.42682927 0.         0.
 0.         0.         0.06552419 0.         0.         0.
 0.52       0.05378665 0.         0.04626335 0.04515143 0.
 0.         0.         0.         0.         0.02841665 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 3.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.01293464 1.
 2.03614458 0.00850338 0.02443609 0.         0.         0.
 0.         0.         0.         0.         0.        ]",YICES,0.13502001762390137,unsat,"['YICES', 'MathSAT', 'Z3', 'BOOLECTOR', 'Bitwuzla', 'CVC4']",[0.13356685638427734]
./tmp/QF_ABV/try5_small_noof_functions_flanagansaxe_ln.set_char_quoting.il.flanagansaxe.smt2,"[0.00000000e+00 1.68674699e-01 9.99999999e-01 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.51464435e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 9.99999999e-01 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e+00
 9.99999999e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00
 4.03341976e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.84951881e+00 0.00000000e+00 2.48966088e+00 0.00000000e+00
 2.33333333e+00 3.26633166e-02 6.51693239e-03 3.46720214e+00
 3.29868330e-02 1.78467095e-02 1.95895522e-01 9.02797534e-01
 9.27810651e-02 0.00000000e+00 4.64147011e-02 0.00000000e+00
 0.00000000e+00 0.00000000e+00 2.46666667e-01 4.76348548e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.52727273e+00
 0.00000000e+00 0.00000000e+00 4.80000000e-02 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 6.66666666e-01 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 2.03937035e-01 1.00000000e+00 1.66666667e-01 2.22969942e-01
 3.53932584e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 3.59237537e+00]",BOOLECTOR,1.301494836807251,sat,"['BOOLECTOR', 'Bitwuzla', 'YICES', 'Z3', 'CVC4', 'MathSAT']",[1.2963228225708008]
./tmp/QF_ABV/egt-6141.smt2,"[0.         2.29591837 1.         0.         0.         0.
 0.         0.02089136 0.         0.         0.         0.
 0.         0.         1.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         1.         1.         0.         0.         0.
 0.         0.         0.         1.77419355 0.         0.
 0.         0.         0.09778357 0.         0.         0.
 0.48387097 0.04027206 0.         0.0400534  0.03732891 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.01005413 1.
 2.27272727 0.00877244 0.02103787 0.         0.         0.
 0.         0.         0.         0.         0.        ]",YICES,0.08426403999328613,unsat,"['YICES', 'BOOLECTOR', 'MathSAT', 'CVC4', 'Z3', 'Bitwuzla']",[0.0826270580291748]
./tmp/QF_ABV/try5_small_difret_functions_dwp_tac.re_node_set_remove_at.il.dwp.smt2,"[0.         0.16161616 1.         0.         0.         0.
 0.         2.78020713 0.         0.         0.         0.
 0.         0.         1.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         1.         1.         0.         0.         0.
 0.00460829 0.         0.         0.17021277 0.         0.
 0.         0.         1.00977199 0.         0.97553398 0.
 3.28205128 0.068437   0.01116409 2.80176211 0.05950413 0.02291291
 0.24977043 0.84097035 0.10907381 0.         0.07542189 0.
 0.         0.         0.07205499 1.4490566  0.64864865 0.
 0.         2.86567164 0.         0.         0.14496036 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.13830881 1.
 0.16       0.15093028 2.7962963  0.         0.         0.
 0.         0.         0.         0.         2.77333333]",MathSAT,6.661191940307617,sat,"['BOOLECTOR', 'MathSAT', 'CVC4', 'YICES', 'Bitwuzla', 'Z3']","[3, 3.6578359603881836]"
./tmp/QF_ABV/egt-4009.smt2,"[0.         2.61538462 1.         0.         0.         0.
 0.         0.01954023 0.         0.         0.         0.
 0.         0.         1.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         1.         1.         0.         0.         0.
 0.         0.         0.         4.41732283 0.         0.
 0.         0.         0.12368634 0.         0.         0.
 0.425      0.05436134 0.         0.03736264 0.07924321 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.01649695 1.
 2.59322034 0.01819988 0.01965318 0.         0.         0.
 0.         0.         0.         0.         0.        ]",YICES,0.11316490173339844,sat,"['YICES', 'MathSAT', 'BOOLECTOR', 'Bitwuzla', 'Z3', 'CVC4']",[0.11120390892028809]
./tmp/QF_ABV/try5_small_difret_functions_fse-bfs_expr.close_stdout_set_file_name.il.fse-bfs.smt2,"[0.         0.15254237 1.         0.         0.         0.
 0.         0.06185567 0.         0.         0.         0.
 0.         0.         1.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         1.         1.         0.         0.         0.
 0.03105233 0.         0.         0.140625   0.         0.
 0.         0.         0.01453958 0.         0.00698758 0.
 0.43902439 0.03829108 0.00418556 0.07877462 0.02956474 0.0076344
 0.         0.00404222 0.03800141 0.         0.03049412 0.
 0.         0.         0.03831599 0.39852399 0.         0.
 0.         0.         0.         0.         0.06094808 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.01651798 1.
 0.1512605  0.01873013 0.06221198 0.         0.         0.
 0.         0.         0.         0.         0.04353083]",BOOLECTOR,0.17532086372375488,sat,"['BOOLECTOR', 'Bitwuzla', 'YICES', 'CVC4', 'Z3', 'MathSAT']",[0.1740100383758545]
./tmp/QF_ABV/egt-3484.smt2,"[0.         2.39259259 1.         0.         0.         0.
 0.         0.02173913 0.         0.         0.         0.
 0.         0.         1.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         1.         1.         0.         0.         0.
 0.         0.         0.         3.         0.         0.
 0.         0.         0.12199037 0.         0.         0.
 0.45238095 0.06043471 0.         0.04148472 0.08027804 0.
 0.         0.         0.         0.         0.00893697 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 1.35714286 0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.01778557 1.
 2.375      0.01810586 0.02186421 0.         0.         0.
 0.         0.         0.         0.         0.        ]",YICES,0.08600687980651855,sat,"['YICES', 'BOOLECTOR', 'CVC4', 'Bitwuzla', 'Z3', 'MathSAT']",[0.08441495895385742]
./tmp/QF_ABV/try5_small_difret_functions_dwp_vdir.hash_table_ok.il.dwp.smt2,"[0.         0.14705882 1.         0.         0.         0.
 0.         5.45757072 0.         0.         0.         0.
 0.         0.         1.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         1.         1.         0.         0.         0.
 0.00574878 0.         0.         0.13071895 0.         0.
 0.         0.         2.39491346 0.         2.33196159 0.
 2.12765957 0.1403755  0.00929692 5.33226581 0.12461059 0.02330015
 0.91148116 2.46505218 0.3593642  0.         0.12526877 0.
 0.         0.         0.14091123 1.18055556 0.52631579 0.
 0.         2.5974026  0.         0.         0.17897092 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.34435358 1.
 0.1459854  0.38460812 5.48036759 0.         0.         0.
 0.         0.         0.         0.         5.6173913 ]",BOOLECTOR,0.10905313491821289,unsat,"['BOOLECTOR', 'MathSAT', 'YICES', 'Z3', 'Bitwuzla', 'CVC4']",[0.10304808616638184]
./tmp/QF_ABV/egt-7017.smt2,"[0.         1.7027027  1.         0.         0.         0.
 0.         0.01745636 0.         0.         0.         0.
 0.         0.         1.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         1.         1.         0.         0.         0.
 0.         0.         0.         1.28834356 0.         0.
 0.         0.         0.08863876 0.         0.         0.
 0.4375     0.06611859 0.         0.03357314 0.0595624  0.
 0.         0.         0.         0.         0.0117724  0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.01448567 1.
 1.69127517 0.0114923  0.01752922 0.         0.         0.
 0.         0.         0.         0.         0.        ]",YICES,0.09766077995300293,sat,"['YICES', 'CVC4', 'Bitwuzla', 'MathSAT', 'Z3', 'BOOLECTOR']",[0.09607887268066406]
./tmp/QF_ABV/try5_small_noof_functions_flanagansaxe_id.set_char_quoting.il.flanagansaxe.smt2,"[0.         0.14765101 1.         0.         0.         0.
 0.         2.86334056 0.         0.         0.         0.
 0.         0.         1.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         1.         1.         0.         0.         0.
 0.00632184 0.         0.         0.         0.         0.
 0.         0.         2.11255962 0.         2.82725643 0.
 2.0754717  0.04991274 0.01022186 2.83426184 0.05039752 0.02792469
 0.28546713 1.11829565 0.14099336 0.         0.07170795 0.
 0.         0.         0.37580794 4.87567568 0.         0.
 0.         1.59036145 0.         0.         0.0735786  0.
 0.         0.         0.         0.         0.         1.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.30659472 1.
 0.14666667 0.33383202 2.87373004 0.         0.         0.
 0.         0.         0.         0.         2.90566038]",BOOLECTOR,1.4527161121368408,sat,"['BOOLECTOR', 'CVC4', 'Bitwuzla', 'MathSAT', 'Z3', 'YICES']",[1.4477219581604004]
./tmp/QF_ABV/try3_sameret_functions_dwp_fmt.same_para.il.dwp.smt2,"[0.         0.15333333 1.         0.         0.         0.
 0.         1.25768968 0.         0.         0.         0.
 0.         0.         1.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         1.         1.         0.         0.         0.
 0.0132108  0.         0.         0.         0.         0.
 0.         0.         0.59832766 0.         0.55672208 0.
 0.83636364 0.11184439 0.00267131 1.24242424 0.09567901 0.00851176
 0.07931034 0.3887562  0.13086026 0.         0.07259562 0.
 0.         0.         0.11095796 0.30666667 0.         0.
 0.         0.80232558 0.         0.         0.10210877 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.1043643  1.
 0.15231788 0.11123544 1.26200274 0.         0.         0.
 0.         0.         0.         0.         1.27868852]",BOOLECTOR,0.5039896965026855,sat,"['BOOLECTOR', 'MathSAT', 'CVC4', 'Bitwuzla', 'Z3', 'YICES']",[0.5014269351959229]
