./tmp/uclid/run-sw-idata-fullalu-amem-swinv-f6.ucl-property_correspondence-vobj-0011.smt2,"[0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 0. 1. 1. 0. 1. 0. 1. 1.
 1. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 1. 1. 0. 0. 0. 1. 0. 1.
 0. 0. 0. 0. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 1. 1. 0.]",BOOLECTOR,0.34592700004577637,error,"['CVC4', 'BOOLECTOR', 'Z3', 'MathSAT', 'YICES', 'Bitwuzla']","[0, 0]"
./tmp/uclid/run-lf-bdata-fullalu-amem-coninv-f5.ucl-property_correspondence-vobj-0002.smt2,"[0.         0.37926474 1.         0.         0.         0.
 1.33333333 0.52867038 1.26315789 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         1.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         1.
 0.11722599 0.         0.         0.17606444 0.         0.16475495
 0.22993249 0.         0.2080101  0.         0.11014091 0.52278418
 0.6012024  0.156956   0.25360231 1.41013825 0.         0.
 1.04347826 0.         1.04347826 0.         0.84647303 1.04347826
 0.         0.         0.         0.         0.         0.
 0.         1.04347826 0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.00600601 0.         0.         0.
 0.         0.         0.         0.00214133 0.         0.
 0.         0.         0.         0.         0.18459665 1.
 0.41077704 0.21647578 0.52104089 1.00870964 1.5        1.5
 1.52542373 0.         0.51271617 0.00808625 1.27072927]",Z3,0.09233498573303223,unsat,"['Z3', 'MathSAT', 'Bitwuzla', 'YICES', 'BOOLECTOR', 'CVC4']",[0.06833600997924805]
./tmp/uclid/run-nt-udata-thrualu-amem-coninv-f5.ucl-property_correspondence-vobj-0005.smt2,"[0.         1.44682101 1.         0.         0.         0.
 1.3        1.43992326 1.77272727 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         1.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         1.
 1.40555055 0.         0.         1.33376362 0.         1.43506494
 1.4252231  0.         1.43988509 0.         1.37043823 1.4669036
 1.53886926 1.46121372 1.78790389 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.02597403 0.         0.05855856 0.
 0.         0.         0.         1.44902489 0.         1.44903144
 0.         0.         0.         0.         1.40648522 1.
 1.45863185 1.48409163 1.43584656 1.11437556 1.44444444 1.44444444
 1.46616541 0.         1.46139955 0.03494624 0.        ]",Z3,0.26453113555908203,unsat,"['Z3', 'CVC4', 'Bitwuzla', 'MathSAT', 'BOOLECTOR', 'YICES']",[0.12143611907958984]
./tmp/uclid/run-btfnt-udata-thrualu-amem-noinv-f5.ucl-property_correspondence-vobj-0007.smt2,"[0.         1.98648649 1.         0.         0.         0.
 1.27272727 1.90298377 1.68       0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         1.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         1.
 2.24556204 0.         0.         2.66337751 0.         2.37387657
 2.17399787 0.         2.13040987 0.         2.07969408 1.89784946
 2.01210287 2.14566577 2.49693669 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.04183267 0.         0.10432191 0.
 0.         0.         0.         2.17648634 0.         2.17752749
 0.         0.         0.         0.         2.16280554 1.
 1.96025042 1.97071099 1.91366906 1.1086878  1.4        1.4
 1.41891892 0.         1.89617486 0.0562249  0.        ]",Z3,0.39337706565856934,unsat,"['Z3', 'Bitwuzla', 'MathSAT', 'BOOLECTOR', 'YICES', 'CVC4']",[0.17329192161560059]
./tmp/uclid/run-stall-udata-uintalu-umem-coninv-f7.ucl-property_correspondence-vobj-0008.smt2,"[0.         2.14544983 1.         0.         0.         0.
 1.25       2.04273118 2.06896552 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         1.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         1.
 2.3699092  0.         0.         2.43150925 0.         2.70684999
 2.32986254 0.         2.40353214 0.         2.23991179 2.07906054
 1.15223464 1.75217048 2.4372862  0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.05210918 0.         0.13293944 0.
 0.         0.         0.         2.37518314 0.         2.37643873
 0.         0.         0.         0.         2.32400282 1.
 2.14486459 2.31753406 2.03946719 1.10158018 1.36363636 1.36363636
 1.54545454 0.         2.08669355 0.06995336 0.        ]",Z3,0.4340782165527344,unsat,"['Z3', 'YICES', 'Bitwuzla', 'BOOLECTOR', 'CVC4', 'MathSAT']",[0.16949200630187988]
./tmp/uclid/run-full-idata-fullalu-amem-coninv-f5.ucl-property_correspondence-vobj-0007.smt2,"[0.         1.747806   1.         0.         0.         0.
 1.23076923 1.68801402 1.03225806 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         1.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         1.
 1.78406812 0.         0.         1.5952058  0.         1.65799981
 1.8553028  0.         1.81489171 0.         1.8480711  1.71107829
 1.87422935 2.13406293 2.07936508 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         3.6047674  3.95421436 4.64570231 4.92682927
 0.         0.         0.         1.86539227 0.         1.86602871
 0.         0.         0.         0.         1.81193795 1.
 1.75108077 1.87827689 1.68629182 1.78159527 1.33333333 1.33333333
 1.33333333 0.         1.72233883 3.58863049 0.        ]",Z3,0.382199764251709,unsat,"['Z3', 'CVC4', 'BOOLECTOR', 'MathSAT', 'YICES', 'Bitwuzla']",[0.17221784591674805]
./tmp/uclid/run-full-idata-uintalu-umem-coninv-f5.ucl-property_correspondence-vobj-0004.smt2,"[0.         0.88219838 1.         0.         0.         0.
 1.21428571 0.9315662  1.5        0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         1.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         1.
 0.75710519 0.         0.         0.71941642 0.         0.73630704
 0.84007428 0.         0.81928379 0.         0.7655631  0.94391741
 0.5477327  0.75555556 0.872      0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         1.646875   1.35902346 0.03556485 0.
 0.         0.         0.         0.75839437 0.         0.75771429
 0.         0.         0.         0.         0.79798482 1.
 0.89762931 0.84365805 0.92378965 1.7155525  1.30769231 1.30769231
 1.30769231 0.         0.93454236 1.84799632 0.        ]",Z3,0.16884970664978027,unsat,"['Z3', 'BOOLECTOR', 'CVC4', 'MathSAT', 'Bitwuzla', 'YICES']",[0.06873798370361328]
./tmp/uclid/run-stall-bdata-fullalu-umem-coninv-f7.ucl-property_correspondence-vobj-0007.smt2,"[0.         1.68928571 1.         0.         0.         0.
 1.2        1.73585123 1.45945946 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         1.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         1.
 1.87363702 0.         0.         1.90003512 0.         2.08007236
 1.81233016 0.         1.86991035 0.         1.81989681 1.65129245
 0.9751693  1.35951662 1.86756643 5.66526316 0.         0.
 8.14285714 0.         8.14285714 0.         9.57669903 8.14285714
 0.         0.         0.         0.         0.         0.
 0.         8.14285714 0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.03742204 0.         0.09365245 0.
 0.         0.         0.         1.80400548 0.         1.80462725
 0.         0.         0.         0.         1.852697   1.
 1.69068541 1.86371594 1.7644933  0.99682113 1.28571429 1.28571429
 1.44339623 0.         1.66203704 0.04960955 6.27716331]",Z3,0.4124300479888916,unsat,"['Z3', 'YICES', 'MathSAT', 'Bitwuzla', 'CVC4', 'BOOLECTOR']",[0.169158935546875]
./tmp/uclid/run-btfnt-idata-thrualu-umem-coninv-f5.ucl-property_correspondence-vobj-0008.smt2,"[0.         1.87451565 1.         0.         0.         0.
 1.1875     1.78862001 1.425      0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         1.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         1.
 2.08880142 0.         0.         2.64427751 0.         2.20251646
 2.10026814 0.         1.99601027 0.         1.96057155 1.82775996
 1.11052072 1.63666483 2.03878012 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         3.14744146 3.32424961 0.11789038 0.
 0.         0.         0.         2.03949882 0.         2.0403855
 0.         0.         0.         0.         2.04310915 1.
 1.87190471 2.02682479 1.78242478 1.62422694 1.26666667 1.26666667
 1.25550661 0.         1.82845188 3.5487486  0.        ]",Z3,0.4175260066986084,unsat,"['Z3', 'CVC4', 'MathSAT', 'BOOLECTOR', 'Bitwuzla', 'YICES']",[0.17147493362426758]
./tmp/uclid/run-std-bdata-fullalu-umem-noinv-f5.ucl-property_correspondence-vobj-0003.smt2,"[0.         0.54621361 1.         0.         0.         0.
 1.17647059 0.64893778 1.39534884 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         1.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         1.
 0.4011976  0.         0.         0.30371049 0.         0.34802302
 0.41928566 0.         0.41986352 0.         0.41895335 0.61278863
 0.41623309 0.3472599  0.48493755 2.12605833 0.         0.
 3.31125828 0.         3.31125828 0.         2.86189684 3.31125828
 0.         0.         0.         0.         0.         0.
 0.         3.31125828 0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.01155735 0.         0.02066116 0.
 0.         0.         0.         0.34979733 0.         0.34871487
 0.         0.         0.         0.         0.42209126 1.
 0.54010848 0.42609269 0.65210217 0.94844013 1.25       1.25
 1.23966942 0.         0.60851927 0.01493094 2.22093696]",Z3,0.13388323783874512,unsat,"['Z3', 'CVC4', 'MathSAT', 'Bitwuzla', 'YICES', 'BOOLECTOR']",[0.0771491527557373]
./tmp/uclid/run-full-idata-thrualu-umem-noinv-f5.ucl-property_correspondence-vobj-0004.smt2,"[0.         0.82474514 1.         0.         0.         0.
 1.16666667 0.86759228 1.36956522 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         1.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         1.
 0.70520654 0.         0.         0.56857939 0.         0.64991602
 0.75550697 0.         0.7481365  0.         0.73301276 0.86289121
 0.57388664 0.71540881 0.82280268 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         1.56657754 1.29937014 0.04329897 0.
 0.         0.         0.         0.70827591 0.         0.70762527
 0.         0.         0.         0.         0.73461732 1.
 0.81478433 0.70417443 0.86514365 1.58782404 1.23529412 1.23529412
 1.22568093 0.         0.85362162 1.70017153 0.        ]",Z3,0.21340608596801758,unsat,"['Z3', 'MathSAT', 'Bitwuzla', 'YICES', 'CVC4', 'BOOLECTOR']",[0.12077713012695312]
./tmp/uclid/run-stall-idata-thrualu-amem-coninv-f7.ucl-property_correspondence-vobj-0004.smt2,"[0.         0.83817383 1.         0.         0.         0.
 1.15789474 0.87677087 0.91666667 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         1.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         1.
 0.78117408 0.         0.         0.83163944 0.         0.91462054
 0.80968621 0.         0.83155061 0.         0.73779697 0.89419935
 1.12007685 0.67073171 0.86537809 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         1.7688714  1.35396384 0.04526749 0.
 0.         0.         0.         0.72376543 0.         0.72313527
 0.         0.         0.         0.         0.79702792 1.
 0.85298307 0.80030938 0.87047955 1.54650261 1.22222222 1.22222222
 1.3649635  0.         0.88566093 1.64773088 0.        ]",Z3,0.21817302703857422,unsat,"['Z3', 'CVC4', 'BOOLECTOR', 'YICES', 'MathSAT', 'Bitwuzla']",[0.12071704864501953]
./tmp/uclid/run-std-bdata-uintalu-amem-coninv-f5.ucl-property_correspondence-vobj-0005.smt2,"[0.         1.11076546 1.         0.         0.         0.
 1.15       1.11223092 0.92       0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         1.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         1.
 1.03107801 0.         0.         0.93986632 0.         0.97294964
 1.05431317 0.         1.02507578 0.         1.03313205 1.13436893
 1.39079422 1.22799423 1.20469152 3.71845426 0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.02259887 0.         0.07076923 0.
 0.         0.         0.         1.08088776 0.         1.08072289
 0.         0.         0.         0.         1.03055838 1.
 1.12068446 1.09962446 1.10708707 0.91275307 1.21052632 1.21052632
 1.19377163 0.         1.13003157 0.02916006 3.38135175]",Z3,0.2577240467071533,unsat,"['Z3', 'MathSAT', 'BOOLECTOR', 'Bitwuzla', 'CVC4', 'YICES']",[0.12256503105163574]
